06/06/2025 14:51:12 - INFO - __main__ -   device cuda n_gpu 1 distributed training False
Iteration:  47%|████▋     | 470/994 [05:10<05:48,  1.50it/s][A
Iteration:  47%|████▋     | 471/994 [05:11<05:26,  1.60it/s][A
Iteration:  47%|████▋     | 472/994 [05:11<05:45,  1.51it/s][A
Iteration:  48%|████▊     | 473/994 [05:12<05:34,  1.56it/s][A
Iteration:  48%|████▊     | 474/994 [05:13<05:49,  1.49it/s][A
Iteration:  48%|████▊     | 475/994 [05:13<05:11,  1.66it/s][A
Iteration:  48%|████▊     | 476/994 [05:14<05:34,  1.55it/s][A
Iteration:  48%|████▊     | 477/994 [05:15<05:36,  1.54it/s][A
Iteration:  48%|████▊     | 478/994 [05:15<05:50,  1.47it/s][A
Iteration:  48%|████▊     | 479/994 [05:16<05:44,  1.50it/s][A
Iteration:  48%|████▊     | 480/994 [05:17<05:55,  1.45it/s][A
Iteration:  48%|████▊     | 481/994 [05:17<05:48,  1.47it/s][A
Iteration:  48%|████▊     | 482/994 [05:18<05:49,  1.47it/s][A
Iteration:  49%|████▊     | 483/994 [05:18<05:09,  1.65it/s][A
Iteration:  49%|████▊     | 484/994 [05:19<05:30,  1.54it/s][A
Iteration:  49%|████▉     | 485/994 [05:20<05:31,  1.53it/s][A
Iteration:  49%|████▉     | 486/994 [05:21<05:47,  1.46it/s][A
Iteration:  49%|████▉     | 487/994 [05:21<05:41,  1.49it/s][A
Iteration:  49%|████▉     | 488/994 [05:22<05:46,  1.46it/s][A
Iteration:  49%|████▉     | 489/994 [05:23<05:41,  1.48it/s][A
Iteration:  49%|████▉     | 490/994 [05:23<05:48,  1.45it/s][A
Iteration:  49%|████▉     | 491/994 [05:24<05:42,  1.47it/s][A
Iteration:  49%|████▉     | 492/994 [05:25<05:52,  1.42it/s][A
Iteration:  50%|████▉     | 493/994 [05:25<05:46,  1.45it/s][A
Iteration:  50%|████▉     | 494/994 [05:26<05:53,  1.41it/s][A
Iteration:  50%|████▉     | 495/994 [05:27<05:45,  1.45it/s][A
Iteration:  50%|████▉     | 496/994 [05:28<05:53,  1.41it/s][A
Iteration:  50%|█████     | 497/994 [05:28<05:45,  1.44it/s][A
Iteration:  50%|█████     | 498/994 [05:29<05:49,  1.42it/s][A
Iteration:  50%|█████     | 499/994 [05:30<05:29,  1.50it/s][A
Iteration:  50%|█████     | 500/994 [05:30<05:41,  1.45it/s][A
Iteration:  50%|█████     | 501/994 [05:31<05:17,  1.55it/s][A
Iteration:  51%|█████     | 502/994 [05:32<05:31,  1.48it/s][A
Iteration:  51%|█████     | 503/994 [05:32<05:27,  1.50it/s][A
Iteration:  51%|█████     | 504/994 [05:33<05:39,  1.44it/s][A
Iteration:  51%|█████     | 505/994 [05:34<05:32,  1.47it/s][A
Iteration:  51%|█████     | 506/994 [05:34<05:34,  1.46it/s][A
Iteration:  51%|█████     | 507/994 [05:35<05:13,  1.55it/s][A
Iteration:  51%|█████     | 508/994 [05:36<05:15,  1.54it/s][A
Iteration:  51%|█████     | 509/994 [05:36<05:13,  1.55it/s][A
Iteration:  51%|█████▏    | 510/994 [05:37<05:27,  1.48it/s][A
Iteration:  51%|█████▏    | 511/994 [05:37<05:02,  1.60it/s][A
Iteration:  52%|█████▏    | 512/994 [05:38<05:21,  1.50it/s][A
Iteration:  52%|█████▏    | 513/994 [05:39<05:18,  1.51it/s][A
Iteration:  52%|█████▏    | 514/994 [05:40<05:22,  1.49it/s][A
Iteration:  52%|█████▏    | 515/994 [05:40<05:00,  1.60it/s][A
Iteration:  52%|█████▏    | 516/994 [05:41<05:18,  1.50it/s][A
Iteration:  52%|█████▏    | 517/994 [05:41<04:52,  1.63it/s][A
Iteration:  52%|█████▏    | 518/994 [05:42<05:10,  1.53it/s][A
Iteration:  52%|█████▏    | 519/994 [05:43<05:03,  1.56it/s][A
Iteration:  52%|█████▏    | 520/994 [05:43<04:59,  1.58it/s][A
Iteration:  52%|█████▏    | 521/994 [05:44<04:49,  1.63it/s][A
Iteration:  53%|█████▎    | 522/994 [05:45<05:08,  1.53it/s][A
Iteration:  53%|█████▎    | 523/994 [05:45<05:05,  1.54it/s][A
Iteration:  53%|█████▎    | 524/994 [05:46<05:19,  1.47it/s][A
Iteration:  53%|█████▎    | 525/994 [05:47<05:17,  1.48it/s][A
Iteration:  53%|█████▎    | 526/994 [05:47<05:25,  1.44it/s][A
Iteration:  53%|█████▎    | 527/994 [05:48<05:17,  1.47it/s][A
Iteration:  53%|█████▎    | 528/994 [05:49<05:26,  1.43it/s][A
Iteration:  53%|█████▎    | 529/994 [05:49<05:19,  1.46it/s][A
Iteration:  53%|█████▎    | 530/994 [05:50<05:19,  1.45it/s][A
Iteration:  53%|█████▎    | 531/994 [05:51<05:12,  1.48it/s][A
Iteration:  54%|█████▎    | 532/994 [05:52<05:22,  1.43it/s][A
Iteration:  54%|█████▎    | 533/994 [05:52<05:01,  1.53it/s][A
Iteration:  54%|█████▎    | 534/994 [05:53<05:03,  1.52it/s][A
Iteration:  54%|█████▍    | 535/994 [05:53<04:23,  1.74it/s][A
Iteration:  54%|█████▍    | 536/994 [05:54<04:46,  1.60it/s][A
Iteration:  54%|█████▍    | 537/994 [05:54<04:42,  1.62it/s][A
Iteration:  54%|█████▍    | 538/994 [05:55<04:46,  1.59it/s][A
Iteration:  54%|█████▍    | 539/994 [05:56<04:31,  1.68it/s][A
Iteration:  54%|█████▍    | 540/994 [05:56<04:50,  1.56it/s][A
Iteration:  54%|█████▍    | 541/994 [05:57<04:27,  1.70it/s][A
Iteration:  55%|█████▍    | 542/994 [05:57<04:18,  1.75it/s][A
Iteration:  55%|█████▍    | 543/994 [05:58<04:28,  1.68it/s][A
Iteration:  55%|█████▍    | 544/994 [05:59<04:49,  1.56it/s][A
Iteration:  55%|█████▍    | 545/994 [05:59<04:38,  1.61it/s][A
Iteration:  55%|█████▍    | 546/994 [06:00<04:55,  1.52it/s][A
Iteration:  55%|█████▌    | 547/994 [06:01<04:54,  1.52it/s][A
Iteration:  55%|█████▌    | 548/994 [06:02<05:05,  1.46it/s][A
Iteration:  55%|█████▌    | 549/994 [06:02<05:00,  1.48it/s][A
Iteration:  55%|█████▌    | 550/994 [06:03<05:09,  1.43it/s][A
Iteration:  55%|█████▌    | 551/994 [06:04<05:02,  1.47it/s][A
Iteration:  56%|█████▌    | 552/994 [06:04<05:06,  1.44it/s][A
Iteration:  56%|█████▌    | 553/994 [06:05<04:31,  1.62it/s][A
Iteration:  56%|█████▌    | 554/994 [06:05<04:48,  1.53it/s][A
Iteration:  56%|█████▌    | 555/994 [06:06<04:09,  1.76it/s][A
Iteration:  56%|█████▌    | 556/994 [06:06<04:14,  1.72it/s][A
Iteration:  56%|█████▌    | 557/994 [06:07<04:23,  1.66it/s][A
Iteration:  56%|█████▌    | 558/994 [06:08<04:34,  1.59it/s][A
Iteration:  56%|█████▌    | 559/994 [06:08<04:36,  1.57it/s][A
Iteration:  56%|█████▋    | 560/994 [06:09<04:40,  1.54it/s][A
Iteration:  56%|█████▋    | 561/994 [06:10<04:43,  1.53it/s][A
Iteration:  57%|█████▋    | 562/994 [06:10<04:39,  1.55it/s][A
Iteration:  57%|█████▋    | 563/994 [06:11<04:29,  1.60it/s][A
Iteration:  57%|█████▋    | 564/994 [06:12<04:45,  1.50it/s][A
Iteration:  57%|█████▋    | 565/994 [06:12<04:43,  1.51it/s][A
Iteration:  57%|█████▋    | 566/994 [06:13<04:55,  1.45it/s][A
Iteration:  57%|█████▋    | 567/994 [06:14<04:50,  1.47it/s][A
Iteration:  57%|█████▋    | 568/994 [06:15<04:58,  1.43it/s][A
Iteration:  57%|█████▋    | 569/994 [06:15<04:52,  1.46it/s][A
Iteration:  57%|█████▋    | 570/994 [06:16<04:35,  1.54it/s][A
Iteration:  57%|█████▋    | 571/994 [06:16<04:36,  1.53it/s][A
Iteration:  58%|█████▊    | 572/994 [06:17<04:47,  1.47it/s][A
Iteration:  58%|█████▊    | 573/994 [06:18<04:30,  1.55it/s][A
Iteration:  58%|█████▊    | 574/994 [06:19<04:43,  1.48it/s][A
Iteration:  58%|█████▊    | 575/994 [06:19<04:23,  1.59it/s][A
Iteration:  58%|█████▊    | 576/994 [06:20<04:33,  1.53it/s][A
Iteration:  58%|█████▊    | 577/994 [06:20<04:15,  1.63it/s][A
Iteration:  58%|█████▊    | 578/994 [06:21<04:31,  1.53it/s][A
Iteration:  58%|█████▊    | 579/994 [06:22<04:31,  1.53it/s][A
Iteration:  58%|█████▊    | 580/994 [06:22<04:43,  1.46it/s][A
Iteration:  58%|█████▊    | 581/994 [06:23<04:38,  1.48it/s][A
Iteration:  59%|█████▊    | 582/994 [06:24<04:37,  1.49it/s][A
Iteration:  59%|█████▊    | 583/994 [06:24<04:21,  1.57it/s][A
Iteration:  59%|█████▉    | 584/994 [06:25<04:35,  1.49it/s][A
Iteration:  59%|█████▉    | 585/994 [06:26<04:31,  1.51it/s][A
Iteration:  59%|█████▉    | 586/994 [06:26<04:40,  1.45it/s][A
Iteration:  59%|█████▉    | 587/994 [06:27<04:35,  1.48it/s][A
Iteration:  59%|█████▉    | 588/994 [06:28<04:43,  1.43it/s][A
Iteration:  59%|█████▉    | 589/994 [06:28<04:38,  1.46it/s][A
Iteration:  59%|█████▉    | 590/994 [06:29<04:42,  1.43it/s][A
Iteration:  59%|█████▉    | 591/994 [06:30<04:12,  1.59it/s][A
Iteration:  60%|█████▉    | 592/994 [06:30<04:29,  1.49it/s][A
Iteration:  60%|█████▉    | 593/994 [06:31<04:26,  1.51it/s][A
Iteration:  60%|█████▉    | 594/994 [06:32<04:35,  1.45it/s][A
Iteration:  60%|█████▉    | 595/994 [06:33<04:31,  1.47it/s][A
Iteration:  60%|█████▉    | 596/994 [06:33<04:33,  1.46it/s][A
Iteration:  60%|██████    | 597/994 [06:34<04:25,  1.50it/s][A
Iteration:  60%|██████    | 598/994 [06:34<04:24,  1.50it/s][A
Iteration:  60%|██████    | 599/994 [06:35<04:17,  1.54it/s][A
Iteration:  60%|██████    | 600/994 [06:36<04:29,  1.46it/s][A
Iteration:  60%|██████    | 601/994 [06:37<04:25,  1.48it/s][A
Iteration:  61%|██████    | 602/994 [06:37<04:33,  1.43it/s][A
Iteration:  61%|██████    | 603/994 [06:38<04:28,  1.46it/s][A
Iteration:  61%|██████    | 604/994 [06:39<04:35,  1.42it/s][A
Iteration:  61%|██████    | 605/994 [06:39<04:24,  1.47it/s][A
Iteration:  61%|██████    | 606/994 [06:40<04:32,  1.42it/s][A
Iteration:  61%|██████    | 607/994 [06:41<04:21,  1.48it/s][A
Iteration:  61%|██████    | 608/994 [06:41<04:15,  1.51it/s][A
Iteration:  61%|██████▏   | 609/994 [06:42<04:14,  1.51it/s][A
Iteration:  61%|██████▏   | 610/994 [06:43<04:12,  1.52it/s][A
Iteration:  61%|██████▏   | 611/994 [06:43<04:10,  1.53it/s][A
Iteration:  62%|██████▏   | 612/994 [06:44<04:21,  1.46it/s][A
Iteration:  62%|██████▏   | 613/994 [06:45<04:05,  1.55it/s][A
Iteration:  62%|██████▏   | 614/994 [06:45<04:11,  1.51it/s][A
Iteration:  62%|██████▏   | 615/994 [06:46<04:11,  1.51it/s][A
Iteration:  62%|██████▏   | 616/994 [06:47<04:11,  1.50it/s][A
Iteration:  62%|██████▏   | 617/994 [06:47<04:09,  1.51it/s][A
Iteration:  62%|██████▏   | 618/994 [06:48<04:20,  1.44it/s][A
Iteration:  62%|██████▏   | 619/994 [06:49<04:16,  1.46it/s][A
Iteration:  62%|██████▏   | 620/994 [06:49<04:25,  1.41it/s][A
Iteration:  62%|██████▏   | 621/994 [06:50<04:18,  1.44it/s][A
Iteration:  63%|██████▎   | 622/994 [06:51<04:24,  1.41it/s][A
Iteration:  63%|██████▎   | 623/994 [06:52<04:18,  1.44it/s][A
Iteration:  63%|██████▎   | 624/994 [06:52<04:25,  1.40it/s][A
Iteration:  63%|██████▎   | 625/994 [06:53<04:13,  1.45it/s][A
Iteration:  63%|██████▎   | 626/994 [06:54<04:21,  1.41it/s][A
Iteration:  63%|██████▎   | 627/994 [06:54<04:14,  1.44it/s][A
Iteration:  63%|██████▎   | 628/994 [06:55<04:20,  1.41it/s][A
Iteration:  63%|██████▎   | 629/994 [06:56<04:01,  1.51it/s][A
Iteration:  63%|██████▎   | 630/994 [06:56<04:11,  1.45it/s][A
Iteration:  63%|██████▎   | 631/994 [06:57<04:00,  1.51it/s][A
Iteration:  64%|██████▎   | 632/994 [06:58<04:10,  1.45it/s][A
Iteration:  64%|██████▎   | 633/994 [06:58<03:59,  1.51it/s][A
Iteration:  64%|██████▍   | 634/994 [06:59<03:55,  1.53it/s][A
Iteration:  64%|██████▍   | 635/994 [07:00<03:55,  1.53it/s][A
Iteration:  64%|██████▍   | 636/994 [07:00<04:06,  1.45it/s][A
Iteration:  64%|██████▍   | 637/994 [07:01<04:01,  1.48it/s][A
Iteration:  64%|██████▍   | 638/994 [07:02<04:09,  1.43it/s][A
Iteration:  64%|██████▍   | 639/994 [07:02<03:55,  1.51it/s][A
Iteration:  64%|██████▍   | 640/994 [07:03<04:03,  1.45it/s][A
Iteration:  64%|██████▍   | 641/994 [07:04<03:59,  1.48it/s][A
Iteration:  65%|██████▍   | 642/994 [07:05<04:06,  1.43it/s][A
Iteration:  65%|██████▍   | 643/994 [07:05<04:01,  1.46it/s][A
Iteration:  65%|██████▍   | 644/994 [07:06<03:40,  1.58it/s][A
Iteration:  65%|██████▍   | 645/994 [07:06<03:43,  1.56it/s][A
Iteration:  65%|██████▍   | 646/994 [07:07<03:54,  1.49it/s][A
Iteration:  65%|██████▌   | 647/994 [07:08<03:43,  1.55it/s][A
Iteration:  65%|██████▌   | 648/994 [07:08<03:54,  1.48it/s][A
Iteration:  65%|██████▌   | 649/994 [07:09<03:50,  1.49it/s][A
Iteration:  65%|██████▌   | 650/994 [07:10<03:52,  1.48it/s][A
Iteration:  65%|██████▌   | 651/994 [07:10<03:49,  1.49it/s][A
Iteration:  66%|██████▌   | 652/994 [07:11<03:58,  1.44it/s][A
Iteration:  66%|██████▌   | 653/994 [07:12<03:29,  1.63it/s][A
Iteration:  66%|██████▌   | 654/994 [07:12<03:39,  1.55it/s][A
Iteration:  66%|██████▌   | 655/994 [07:13<03:39,  1.54it/s][A
Iteration:  66%|██████▌   | 656/994 [07:14<03:46,  1.49it/s][A
Iteration:  66%|██████▌   | 657/994 [07:14<03:44,  1.50it/s][A
Iteration:  66%|██████▌   | 658/994 [07:15<03:29,  1.60it/s][A
Iteration:  66%|██████▋   | 659/994 [07:16<03:29,  1.60it/s][A
Iteration:  66%|██████▋   | 660/994 [07:16<03:28,  1.60it/s][A
Iteration:  66%|██████▋   | 661/994 [07:17<03:32,  1.57it/s][A
Iteration:  67%|██████▋   | 662/994 [07:18<03:38,  1.52it/s][A
Iteration:  67%|██████▋   | 663/994 [07:18<03:37,  1.52it/s][A
Iteration:  67%|██████▋   | 664/994 [07:19<03:45,  1.46it/s][A
Iteration:  67%|██████▋   | 665/994 [07:20<03:41,  1.48it/s][A
Iteration:  67%|██████▋   | 666/994 [07:20<03:48,  1.44it/s][A
Iteration:  67%|██████▋   | 667/994 [07:21<03:43,  1.46it/s][A
Iteration:  67%|██████▋   | 668/994 [07:22<03:50,  1.42it/s][A
Iteration:  67%|██████▋   | 669/994 [07:22<03:44,  1.44it/s][A
Iteration:  67%|██████▋   | 670/994 [07:23<03:49,  1.41it/s][A
Iteration:  68%|██████▊   | 671/994 [07:24<03:44,  1.44it/s][A
Iteration:  68%|██████▊   | 672/994 [07:25<03:50,  1.40it/s][A
Iteration:  68%|██████▊   | 673/994 [07:25<03:43,  1.44it/s][A
Iteration:  68%|██████▊   | 674/994 [07:26<03:48,  1.40it/s][A
Iteration:  68%|██████▊   | 675/994 [07:27<03:42,  1.44it/s][A
Iteration:  68%|██████▊   | 676/994 [07:27<03:46,  1.40it/s][A
Iteration:  68%|██████▊   | 677/994 [07:28<03:40,  1.44it/s][A
Iteration:  68%|██████▊   | 678/994 [07:29<03:45,  1.40it/s][A
Iteration:  68%|██████▊   | 679/994 [07:29<03:40,  1.43it/s][A
Iteration:  68%|██████▊   | 680/994 [07:30<03:43,  1.40it/s][A
Iteration:  69%|██████▊   | 681/994 [07:31<03:38,  1.43it/s][A
Iteration:  69%|██████▊   | 682/994 [07:32<03:43,  1.40it/s][A
Iteration:  69%|██████▊   | 683/994 [07:32<03:37,  1.43it/s][A
Iteration:  69%|██████▉   | 684/994 [07:33<03:42,  1.40it/s][A
Iteration:  69%|██████▉   | 685/994 [07:34<03:30,  1.47it/s][A
Iteration:  69%|██████▉   | 686/994 [07:34<03:35,  1.43it/s][A
Iteration:  69%|██████▉   | 687/994 [07:35<03:30,  1.46it/s][A
Iteration:  69%|██████▉   | 688/994 [07:36<03:35,  1.42it/s][A
Iteration:  69%|██████▉   | 689/994 [07:36<03:27,  1.47it/s][A
Iteration:  69%|██████▉   | 690/994 [07:37<03:34,  1.42it/s][A
Iteration:  70%|██████▉   | 691/994 [07:38<03:28,  1.45it/s][A
Iteration:  70%|██████▉   | 692/994 [07:39<03:34,  1.41it/s][A
Iteration:  70%|██████▉   | 693/994 [07:39<03:25,  1.47it/s][A
Iteration:  70%|██████▉   | 694/994 [07:40<03:31,  1.42it/s][A
Iteration:  70%|██████▉   | 695/994 [07:41<03:26,  1.45it/s][A
Iteration:  70%|███████   | 696/994 [07:41<03:30,  1.41it/s][A
Iteration:  70%|███████   | 697/994 [07:42<03:25,  1.44it/s][A
Iteration:  70%|███████   | 698/994 [07:43<03:18,  1.49it/s][A
Iteration:  70%|███████   | 699/994 [07:43<03:03,  1.61it/s][A
Iteration:  70%|███████   | 700/994 [07:44<03:07,  1.57it/s][A
Iteration:  71%|███████   | 701/994 [07:44<02:56,  1.66it/s][A
Iteration:  71%|███████   | 702/994 [07:45<03:09,  1.54it/s][A
Iteration:  71%|███████   | 703/994 [07:46<03:09,  1.54it/s][A
Iteration:  71%|███████   | 704/994 [07:46<02:59,  1.61it/s][A
Iteration:  71%|███████   | 705/994 [07:47<02:51,  1.68it/s][A
Iteration:  71%|███████   | 706/994 [07:48<03:04,  1.56it/s][A
Iteration:  71%|███████   | 707/994 [07:48<03:05,  1.55it/s][A
Iteration:  71%|███████   | 708/994 [07:49<03:14,  1.47it/s][A
Iteration:  71%|███████▏  | 709/994 [07:50<03:12,  1.48it/s][A
Iteration:  71%|███████▏  | 710/994 [07:50<03:18,  1.43it/s][A
Iteration:  72%|███████▏  | 711/994 [07:51<02:49,  1.67it/s][A
Iteration:  72%|███████▏  | 712/994 [07:51<02:43,  1.72it/s][A
Iteration:  72%|███████▏  | 713/994 [07:52<02:40,  1.75it/s][A
Iteration:  72%|███████▏  | 714/994 [07:53<02:54,  1.60it/s][A
Iteration:  72%|███████▏  | 715/994 [07:53<02:47,  1.67it/s][A
Iteration:  72%|███████▏  | 716/994 [07:54<02:59,  1.55it/s][A
Iteration:  72%|███████▏  | 717/994 [07:55<02:59,  1.54it/s][A
Iteration:  72%|███████▏  | 718/994 [07:55<03:07,  1.47it/s][A
Iteration:  72%|███████▏  | 719/994 [07:56<03:04,  1.49it/s][A
Iteration:  72%|███████▏  | 720/994 [07:57<03:10,  1.44it/s][A
Iteration:  73%|███████▎  | 721/994 [07:57<03:06,  1.47it/s][A
Iteration:  73%|███████▎  | 722/994 [07:58<03:07,  1.45it/s][A
Iteration:  73%|███████▎  | 723/994 [07:59<03:04,  1.47it/s][A
Iteration:  73%|███████▎  | 724/994 [07:59<03:09,  1.42it/s][A
Iteration:  73%|███████▎  | 725/994 [08:00<02:54,  1.54it/s][A
Iteration:  73%|███████▎  | 726/994 [08:01<03:03,  1.46it/s][A
Iteration:  73%|███████▎  | 727/994 [08:01<02:45,  1.62it/s][A
Iteration:  73%|███████▎  | 728/994 [08:02<02:37,  1.69it/s][A
Iteration:  73%|███████▎  | 729/994 [08:02<02:41,  1.64it/s][A
Iteration:  73%|███████▎  | 730/994 [08:03<02:51,  1.54it/s][A
Iteration:  74%|███████▎  | 731/994 [08:04<02:51,  1.53it/s][A
Iteration:  74%|███████▎  | 732/994 [08:05<02:58,  1.47it/s][A
Iteration:  74%|███████▎  | 733/994 [08:05<02:40,  1.63it/s][A
Iteration:  74%|███████▍  | 734/994 [08:06<02:50,  1.52it/s][A
Iteration:  74%|███████▍  | 735/994 [08:06<02:50,  1.52it/s][A
Iteration:  74%|███████▍  | 736/994 [08:07<02:56,  1.47it/s][A
Iteration:  74%|███████▍  | 737/994 [08:08<02:53,  1.48it/s][A
Iteration:  74%|███████▍  | 738/994 [08:09<02:55,  1.46it/s][A
Iteration:  74%|███████▍  | 739/994 [08:09<02:38,  1.61it/s][A
Iteration:  74%|███████▍  | 740/994 [08:10<02:43,  1.56it/s][A
Iteration:  75%|███████▍  | 741/994 [08:10<02:40,  1.58it/s][A
Iteration:  75%|███████▍  | 742/994 [08:11<02:48,  1.50it/s][A
Iteration:  75%|███████▍  | 743/994 [08:12<02:44,  1.53it/s][A
Iteration:  75%|███████▍  | 744/994 [08:12<02:50,  1.47it/s][A
Iteration:  75%|███████▍  | 745/994 [08:13<02:37,  1.58it/s][A
Iteration:  75%|███████▌  | 746/994 [08:14<02:45,  1.50it/s][A
Iteration:  75%|███████▌  | 747/994 [08:14<02:44,  1.51it/s][A
Iteration:  75%|███████▌  | 748/994 [08:15<02:45,  1.48it/s][A
Iteration:  75%|███████▌  | 749/994 [08:16<02:35,  1.58it/s][A
Iteration:  75%|███████▌  | 750/994 [08:16<02:39,  1.53it/s][A
Iteration:  76%|███████▌  | 751/994 [08:17<02:36,  1.55it/s][A
Iteration:  76%|███████▌  | 752/994 [08:18<02:42,  1.49it/s][A
Iteration:  76%|███████▌  | 753/994 [08:18<02:37,  1.53it/s][A
Iteration:  76%|███████▌  | 754/994 [08:19<02:32,  1.58it/s][A
Iteration:  76%|███████▌  | 755/994 [08:19<02:24,  1.65it/s][A
Iteration:  76%|███████▌  | 756/994 [08:20<02:19,  1.70it/s][A
Iteration:  76%|███████▌  | 757/994 [08:21<02:25,  1.63it/s][A
Iteration:  76%|███████▋  | 758/994 [08:21<02:33,  1.53it/s][A
Iteration:  76%|███████▋  | 759/994 [08:22<02:20,  1.67it/s][A
Iteration:  76%|███████▋  | 760/994 [08:23<02:30,  1.56it/s][A
Iteration:  77%|███████▋  | 761/994 [08:23<02:22,  1.64it/s][A
Iteration:  77%|███████▋  | 762/994 [08:24<02:31,  1.54it/s][A
Iteration:  77%|███████▋  | 763/994 [08:24<02:27,  1.57it/s][A
Iteration:  77%|███████▋  | 764/994 [08:25<02:34,  1.49it/s][A
Iteration:  77%|███████▋  | 765/994 [08:26<02:33,  1.49it/s][A
Iteration:  77%|███████▋  | 766/994 [08:26<02:28,  1.54it/s][A
Iteration:  77%|███████▋  | 767/994 [08:27<02:27,  1.53it/s][A
Iteration:  77%|███████▋  | 768/994 [08:28<02:26,  1.55it/s][A
Iteration:  77%|███████▋  | 769/994 [08:28<02:19,  1.61it/s][A
Iteration:  77%|███████▋  | 770/994 [08:29<02:27,  1.52it/s][A
Iteration:  78%|███████▊  | 771/994 [08:30<02:27,  1.52it/s][A
Iteration:  78%|███████▊  | 772/994 [08:30<02:20,  1.58it/s][A
Iteration:  78%|███████▊  | 773/994 [08:31<02:12,  1.66it/s][A
Iteration:  78%|███████▊  | 774/994 [08:32<02:22,  1.55it/s][A
Iteration:  78%|███████▊  | 775/994 [08:32<02:22,  1.54it/s][A
Iteration:  78%|███████▊  | 776/994 [08:33<02:23,  1.52it/s][A
Iteration:  78%|███████▊  | 777/994 [08:34<02:22,  1.52it/s][A
Iteration:  78%|███████▊  | 778/994 [08:34<02:27,  1.46it/s][A
Iteration:  78%|███████▊  | 779/994 [08:35<02:25,  1.47it/s][A
Iteration:  78%|███████▊  | 780/994 [08:36<02:29,  1.43it/s][A
Iteration:  79%|███████▊  | 781/994 [08:36<02:23,  1.49it/s][A
Iteration:  79%|███████▊  | 782/994 [08:37<02:14,  1.57it/s][A
Iteration:  79%|███████▉  | 783/994 [08:38<02:15,  1.56it/s][A
Iteration:  79%|███████▉  | 784/994 [08:38<02:21,  1.49it/s][A
Iteration:  79%|███████▉  | 785/994 [08:39<02:19,  1.50it/s][A
Iteration:  79%|███████▉  | 786/994 [08:40<02:24,  1.44it/s][A
Iteration:  79%|███████▉  | 787/994 [08:40<02:21,  1.47it/s][A
Iteration:  79%|███████▉  | 788/994 [08:41<02:24,  1.42it/s][A
Iteration:  79%|███████▉  | 789/994 [08:42<02:14,  1.53it/s][A
Iteration:  79%|███████▉  | 790/994 [08:42<02:12,  1.54it/s][A
Iteration:  80%|███████▉  | 791/994 [08:43<02:13,  1.52it/s][A
Iteration:  80%|███████▉  | 792/994 [08:44<02:18,  1.45it/s][A
Iteration:  80%|███████▉  | 793/994 [08:44<02:16,  1.47it/s][A
Iteration:  80%|███████▉  | 794/994 [08:45<02:20,  1.43it/s][A
Iteration:  80%|███████▉  | 795/994 [08:46<02:09,  1.54it/s][A
Iteration:  80%|████████  | 796/994 [08:46<02:13,  1.48it/s][A
Iteration:  80%|████████  | 797/994 [08:47<02:07,  1.55it/s][A
Iteration:  80%|████████  | 798/994 [08:48<02:13,  1.47it/s][A
Iteration:  80%|████████  | 799/994 [08:48<02:10,  1.49it/s][A
Iteration:  80%|████████  | 800/994 [08:49<02:15,  1.44it/s][A
Iteration:  81%|████████  | 801/994 [08:50<01:59,  1.62it/s][A
Iteration:  81%|████████  | 802/994 [08:50<01:58,  1.62it/s][A
Iteration:  81%|████████  | 803/994 [08:51<02:00,  1.59it/s][A
Iteration:  81%|████████  | 804/994 [08:52<02:07,  1.49it/s][A
Iteration:  81%|████████  | 805/994 [08:52<02:05,  1.50it/s][A
Iteration:  81%|████████  | 806/994 [08:53<02:09,  1.45it/s][A
Iteration:  81%|████████  | 807/994 [08:54<02:06,  1.48it/s][A
Iteration:  81%|████████▏ | 808/994 [08:54<02:07,  1.46it/s][A
Iteration:  81%|████████▏ | 809/994 [08:55<01:57,  1.57it/s][A
Iteration:  81%|████████▏ | 810/994 [08:56<02:03,  1.49it/s][A
Iteration:  82%|████████▏ | 811/994 [08:56<02:01,  1.50it/s][A
Iteration:  82%|████████▏ | 812/994 [08:57<01:53,  1.60it/s][A
Iteration:  82%|████████▏ | 813/994 [08:58<01:55,  1.57it/s][A
Iteration:  82%|████████▏ | 814/994 [08:58<02:00,  1.49it/s][A
Iteration:  82%|████████▏ | 815/994 [08:59<01:59,  1.50it/s][A
Iteration:  82%|████████▏ | 816/994 [09:00<02:03,  1.44it/s][A
Iteration:  82%|████████▏ | 817/994 [09:00<01:59,  1.48it/s][A
Iteration:  82%|████████▏ | 818/994 [09:01<01:57,  1.50it/s][A
Iteration:  82%|████████▏ | 819/994 [09:02<01:56,  1.50it/s][A
Iteration:  82%|████████▏ | 820/994 [09:02<01:59,  1.45it/s][A
Iteration:  83%|████████▎ | 821/994 [09:03<01:57,  1.47it/s][A
Iteration:  83%|████████▎ | 822/994 [09:04<01:56,  1.47it/s][A
Iteration:  83%|████████▎ | 823/994 [09:04<01:54,  1.50it/s][A
Iteration:  83%|████████▎ | 824/994 [09:05<01:57,  1.44it/s][A
Iteration:  83%|████████▎ | 825/994 [09:06<01:55,  1.47it/s][A
Iteration:  83%|████████▎ | 826/994 [09:06<01:57,  1.43it/s][A
Iteration:  83%|████████▎ | 827/994 [09:07<01:54,  1.46it/s][A
Iteration:  83%|████████▎ | 828/994 [09:08<01:57,  1.42it/s][A
Iteration:  83%|████████▎ | 829/994 [09:09<01:53,  1.45it/s][A
Iteration:  84%|████████▎ | 830/994 [09:09<01:56,  1.41it/s][A
