05/12/2025 08:24:05 - INFO - __main__ -   device cuda n_gpu 1 distributed training False
Iteration:  65%|██████▌   | 649/994 [07:11<03:48,  1.51it/s][A
Iteration:  65%|██████▌   | 650/994 [07:12<03:39,  1.56it/s][A
Iteration:  65%|██████▌   | 651/994 [07:13<03:31,  1.62it/s][A
Iteration:  66%|██████▌   | 652/994 [07:13<03:45,  1.52it/s][A
Iteration:  66%|██████▌   | 653/994 [07:14<03:15,  1.75it/s][A
Iteration:  66%|██████▌   | 654/994 [07:14<03:24,  1.66it/s][A
Iteration:  66%|██████▌   | 655/994 [07:15<03:27,  1.64it/s][A
Iteration:  66%|██████▌   | 656/994 [07:16<03:17,  1.71it/s][A
Iteration:  66%|██████▌   | 657/994 [07:16<03:15,  1.72it/s][A
Iteration:  66%|██████▌   | 658/994 [07:17<03:32,  1.58it/s][A
Iteration:  66%|██████▋   | 659/994 [07:18<03:34,  1.56it/s][A
Iteration:  66%|██████▋   | 660/994 [07:18<03:31,  1.58it/s][A
Iteration:  66%|██████▋   | 661/994 [07:19<03:24,  1.63it/s][A
Iteration:  67%|██████▋   | 662/994 [07:20<03:38,  1.52it/s][A
Iteration:  67%|██████▋   | 663/994 [07:20<03:35,  1.53it/s][A
Iteration:  67%|██████▋   | 664/994 [07:21<03:44,  1.47it/s][A
Iteration:  67%|██████▋   | 665/994 [07:22<03:42,  1.48it/s][A
Iteration:  67%|██████▋   | 666/994 [07:22<03:49,  1.43it/s][A
Iteration:  67%|██████▋   | 667/994 [07:23<03:44,  1.46it/s][A
Iteration:  67%|██████▋   | 668/994 [07:24<03:50,  1.41it/s][A
Iteration:  67%|██████▋   | 669/994 [07:24<03:31,  1.54it/s][A
Iteration:  67%|██████▋   | 670/994 [07:25<03:41,  1.46it/s][A
Iteration:  68%|██████▊   | 671/994 [07:26<03:38,  1.48it/s][A
Iteration:  68%|██████▊   | 672/994 [07:26<03:41,  1.46it/s][A
Iteration:  68%|██████▊   | 673/994 [07:27<03:37,  1.47it/s][A
Iteration:  68%|██████▊   | 674/994 [07:28<03:44,  1.42it/s][A
Iteration:  68%|██████▊   | 675/994 [07:28<03:35,  1.48it/s][A
Iteration:  68%|██████▊   | 676/994 [07:29<03:38,  1.45it/s][A
Iteration:  68%|██████▊   | 677/994 [07:30<03:35,  1.47it/s][A
Iteration:  68%|██████▊   | 678/994 [07:30<03:34,  1.48it/s][A
Iteration:  68%|██████▊   | 679/994 [07:31<03:31,  1.49it/s][A
Iteration:  68%|██████▊   | 680/994 [07:32<03:38,  1.43it/s][A
Iteration:  69%|██████▊   | 681/994 [07:33<03:34,  1.46it/s][A
Iteration:  69%|██████▊   | 682/994 [07:33<03:40,  1.42it/s][A
Iteration:  69%|██████▊   | 683/994 [07:34<03:25,  1.51it/s][A
Iteration:  69%|██████▉   | 684/994 [07:35<03:33,  1.45it/s][A
Iteration:  69%|██████▉   | 685/994 [07:35<03:18,  1.55it/s][A
Iteration:  69%|██████▉   | 686/994 [07:36<03:16,  1.57it/s][A
Iteration:  69%|██████▉   | 687/994 [07:36<03:18,  1.55it/s][A
Iteration:  69%|██████▉   | 688/994 [07:37<03:28,  1.47it/s][A
Iteration:  69%|██████▉   | 689/994 [07:38<03:25,  1.49it/s][A
Iteration:  69%|██████▉   | 690/994 [07:39<03:32,  1.43it/s][A
Iteration:  70%|██████▉   | 691/994 [07:39<03:28,  1.45it/s][A
Iteration:  70%|██████▉   | 692/994 [07:40<03:34,  1.41it/s][A
Iteration:  70%|██████▉   | 693/994 [07:40<03:10,  1.58it/s][A
Iteration:  70%|██████▉   | 694/994 [07:41<03:21,  1.49it/s][A
Iteration:  70%|██████▉   | 695/994 [07:42<03:18,  1.50it/s][A
Iteration:  70%|███████   | 696/994 [07:43<03:27,  1.44it/s][A
Iteration:  70%|███████   | 697/994 [07:43<03:20,  1.48it/s][A
Iteration:  70%|███████   | 698/994 [07:44<03:27,  1.43it/s][A
Iteration:  70%|███████   | 699/994 [07:44<03:05,  1.59it/s][A
Iteration:  70%|███████   | 700/994 [07:45<03:09,  1.55it/s][A
Iteration:  71%|███████   | 701/994 [07:46<03:00,  1.63it/s][A
Iteration:  71%|███████   | 702/994 [07:46<03:02,  1.60it/s][A
Iteration:  71%|███████   | 703/994 [07:47<02:55,  1.66it/s][A
Iteration:  71%|███████   | 704/994 [07:48<03:07,  1.54it/s][A
Iteration:  71%|███████   | 705/994 [07:48<03:08,  1.53it/s][A
Iteration:  71%|███████   | 706/994 [07:49<03:16,  1.47it/s][A
Iteration:  71%|███████   | 707/994 [07:50<03:13,  1.48it/s][A
Iteration:  71%|███████   | 708/994 [07:51<03:20,  1.43it/s][A
Iteration:  71%|███████▏  | 709/994 [07:51<03:16,  1.45it/s][A
Iteration:  71%|███████▏  | 710/994 [07:52<03:18,  1.43it/s][A
Iteration:  72%|███████▏  | 711/994 [07:53<03:13,  1.46it/s][A
Iteration:  72%|███████▏  | 712/994 [07:53<03:15,  1.44it/s][A
Iteration:  72%|███████▏  | 713/994 [07:54<03:11,  1.47it/s][A
Iteration:  72%|███████▏  | 714/994 [07:55<03:16,  1.42it/s][A
Iteration:  72%|███████▏  | 715/994 [07:55<03:03,  1.52it/s][A
Iteration:  72%|███████▏  | 716/994 [07:56<03:10,  1.46it/s][A
Iteration:  72%|███████▏  | 717/994 [07:57<03:02,  1.52it/s][A
Iteration:  72%|███████▏  | 718/994 [07:57<03:05,  1.49it/s][A
Iteration:  72%|███████▏  | 719/994 [07:58<03:03,  1.50it/s][A
Iteration:  72%|███████▏  | 720/994 [07:59<03:03,  1.49it/s][A
Iteration:  73%|███████▎  | 721/994 [07:59<02:54,  1.57it/s][A
Iteration:  73%|███████▎  | 722/994 [08:00<03:03,  1.49it/s][A
Iteration:  73%|███████▎  | 723/994 [08:00<02:55,  1.55it/s][A
Iteration:  73%|███████▎  | 724/994 [08:01<02:48,  1.60it/s][A
Iteration:  73%|███████▎  | 725/994 [08:02<02:42,  1.66it/s][A
Iteration:  73%|███████▎  | 726/994 [08:02<02:43,  1.64it/s][A
Iteration:  73%|███████▎  | 727/994 [08:03<02:31,  1.76it/s][A
Iteration:  73%|███████▎  | 728/994 [08:03<02:31,  1.75it/s][A
Iteration:  73%|███████▎  | 729/994 [08:04<02:17,  1.93it/s][A
Iteration:  73%|███████▎  | 730/994 [08:04<02:36,  1.69it/s][A
Iteration:  74%|███████▎  | 731/994 [08:05<02:24,  1.83it/s][A
Iteration:  74%|███████▎  | 732/994 [08:06<02:39,  1.64it/s][A
Iteration:  74%|███████▎  | 733/994 [08:06<02:43,  1.60it/s][A
Iteration:  74%|███████▍  | 734/994 [08:07<02:48,  1.55it/s][A
Iteration:  74%|███████▍  | 735/994 [08:07<02:28,  1.75it/s][A
Iteration:  74%|███████▍  | 736/994 [08:08<02:33,  1.68it/s][A
Iteration:  74%|███████▍  | 737/994 [08:09<02:27,  1.74it/s][A
Iteration:  74%|███████▍  | 738/994 [08:09<02:30,  1.70it/s][A
Iteration:  74%|███████▍  | 739/994 [08:10<02:35,  1.64it/s][A
Iteration:  74%|███████▍  | 740/994 [08:10<02:32,  1.66it/s][A
Iteration:  75%|███████▍  | 741/994 [08:11<02:35,  1.62it/s][A
Iteration:  75%|███████▍  | 742/994 [08:12<02:46,  1.51it/s][A
Iteration:  75%|███████▍  | 743/994 [08:12<02:39,  1.58it/s][A
Iteration:  75%|███████▍  | 744/994 [08:13<02:47,  1.49it/s][A
Iteration:  75%|███████▍  | 745/994 [08:14<02:46,  1.50it/s][A
Iteration:  75%|███████▌  | 746/994 [08:15<02:47,  1.48it/s][A
Iteration:  75%|███████▌  | 747/994 [08:15<02:46,  1.48it/s][A
Iteration:  75%|███████▌  | 748/994 [08:16<02:51,  1.43it/s][A
Iteration:  75%|███████▌  | 749/994 [08:17<02:48,  1.45it/s][A
Iteration:  75%|███████▌  | 750/994 [08:17<02:46,  1.47it/s][A
Iteration:  76%|███████▌  | 751/994 [08:18<02:43,  1.49it/s][A
Iteration:  76%|███████▌  | 752/994 [08:19<02:38,  1.52it/s][A
Iteration:  76%|███████▌  | 753/994 [08:19<02:39,  1.51it/s][A
Iteration:  76%|███████▌  | 754/994 [08:20<02:45,  1.45it/s][A
Iteration:  76%|███████▌  | 755/994 [08:21<02:42,  1.47it/s][A
Iteration:  76%|███████▌  | 756/994 [08:21<02:47,  1.42it/s][A
Iteration:  76%|███████▌  | 757/994 [08:22<02:37,  1.50it/s][A
Iteration:  76%|███████▋  | 758/994 [08:23<02:45,  1.43it/s][A
Iteration:  76%|███████▋  | 759/994 [08:23<02:41,  1.46it/s][A
Iteration:  76%|███████▋  | 760/994 [08:24<02:45,  1.41it/s][A
Iteration:  77%|███████▋  | 761/994 [08:25<02:37,  1.48it/s][A
Iteration:  77%|███████▋  | 762/994 [08:26<02:42,  1.43it/s][A
Iteration:  77%|███████▋  | 763/994 [08:26<02:39,  1.45it/s][A
Iteration:  77%|███████▋  | 764/994 [08:27<02:40,  1.43it/s][A
Iteration:  77%|███████▋  | 765/994 [08:28<02:37,  1.45it/s][A
Iteration:  77%|███████▋  | 766/994 [08:28<02:41,  1.41it/s][A
Iteration:  77%|███████▋  | 767/994 [08:29<02:37,  1.44it/s][A
Iteration:  77%|███████▋  | 768/994 [08:30<02:38,  1.43it/s][A
Iteration:  77%|███████▋  | 769/994 [08:30<02:25,  1.55it/s][A
Iteration:  77%|███████▋  | 770/994 [08:31<02:31,  1.47it/s][A
Iteration:  78%|███████▊  | 771/994 [08:32<02:21,  1.58it/s][A
Iteration:  78%|███████▊  | 772/994 [08:32<02:29,  1.48it/s][A
Iteration:  78%|███████▊  | 773/994 [08:33<02:27,  1.50it/s][A
Iteration:  78%|███████▊  | 774/994 [08:33<02:16,  1.61it/s][A
Iteration:  78%|███████▊  | 775/994 [08:34<02:18,  1.59it/s][A
Iteration:  78%|███████▊  | 776/994 [08:35<02:18,  1.58it/s][A
Iteration:  78%|███████▊  | 777/994 [08:35<02:15,  1.61it/s][A
Iteration:  78%|███████▊  | 778/994 [08:36<02:23,  1.51it/s][A
Iteration:  78%|███████▊  | 779/994 [08:37<02:18,  1.56it/s][A
Iteration:  78%|███████▊  | 780/994 [08:37<02:25,  1.48it/s][A
Iteration:  79%|███████▊  | 781/994 [08:38<02:22,  1.49it/s][A
Iteration:  79%|███████▊  | 782/994 [08:39<02:24,  1.47it/s][A
Iteration:  79%|███████▉  | 783/994 [08:39<02:21,  1.49it/s][A
Iteration:  79%|███████▉  | 784/994 [08:40<02:27,  1.43it/s][A
Iteration:  79%|███████▉  | 785/994 [08:41<02:23,  1.45it/s][A
Iteration:  79%|███████▉  | 786/994 [08:41<02:12,  1.57it/s][A
Iteration:  79%|███████▉  | 787/994 [08:42<02:05,  1.65it/s][A
Iteration:  79%|███████▉  | 788/994 [08:43<02:12,  1.56it/s][A
Iteration:  79%|███████▉  | 789/994 [08:43<02:12,  1.55it/s][A
Iteration:  79%|███████▉  | 790/994 [08:44<02:18,  1.47it/s][A
Iteration:  80%|███████▉  | 791/994 [08:45<02:16,  1.49it/s][A
Iteration:  80%|███████▉  | 792/994 [08:46<02:21,  1.43it/s][A
Iteration:  80%|███████▉  | 793/994 [08:46<02:18,  1.46it/s][A
Iteration:  80%|███████▉  | 794/994 [08:47<02:21,  1.41it/s][A
Iteration:  80%|███████▉  | 795/994 [08:47<02:12,  1.50it/s][A
Iteration:  80%|████████  | 796/994 [08:48<02:17,  1.44it/s][A
Iteration:  80%|████████  | 797/994 [08:49<02:14,  1.47it/s][A
Iteration:  80%|████████  | 798/994 [08:50<02:15,  1.45it/s][A
Iteration:  80%|████████  | 799/994 [08:50<02:12,  1.47it/s][A
Iteration:  80%|████████  | 800/994 [08:51<02:16,  1.42it/s][A
Iteration:  81%|████████  | 801/994 [08:52<02:05,  1.53it/s][A
Iteration:  81%|████████  | 802/994 [08:52<02:06,  1.52it/s][A
Iteration:  81%|████████  | 803/994 [08:53<02:05,  1.52it/s][A
Iteration:  81%|████████  | 804/994 [08:54<02:11,  1.45it/s][A
Iteration:  81%|████████  | 805/994 [08:54<02:09,  1.46it/s][A
Iteration:  81%|████████  | 806/994 [08:55<02:12,  1.42it/s][A
Iteration:  81%|████████  | 807/994 [08:56<02:09,  1.45it/s][A
Iteration:  81%|████████▏ | 808/994 [08:56<02:07,  1.46it/s][A
Iteration:  81%|████████▏ | 809/994 [08:57<02:05,  1.47it/s][A
Iteration:  81%|████████▏ | 810/994 [08:58<02:05,  1.46it/s][A
Iteration:  82%|████████▏ | 811/994 [08:58<02:04,  1.47it/s][A
Iteration:  82%|████████▏ | 812/994 [08:59<02:07,  1.43it/s][A
Iteration:  82%|████████▏ | 813/994 [09:00<02:03,  1.46it/s][A
Iteration:  82%|████████▏ | 814/994 [09:01<02:02,  1.47it/s][A
Iteration:  82%|████████▏ | 815/994 [09:01<02:00,  1.48it/s][A
Iteration:  82%|████████▏ | 816/994 [09:02<02:04,  1.43it/s][A
Iteration:  82%|████████▏ | 817/994 [09:03<02:01,  1.46it/s][A
Iteration:  82%|████████▏ | 818/994 [09:03<02:04,  1.42it/s][A
Iteration:  82%|████████▏ | 819/994 [09:04<02:01,  1.44it/s][A
Iteration:  82%|████████▏ | 820/994 [09:05<02:04,  1.40it/s][A
Iteration:  83%|████████▎ | 821/994 [09:05<01:58,  1.46it/s][A
Iteration:  83%|████████▎ | 822/994 [09:06<02:01,  1.42it/s][A
Iteration:  83%|████████▎ | 823/994 [09:07<01:58,  1.44it/s][A
Iteration:  83%|████████▎ | 824/994 [09:08<02:01,  1.40it/s][A
Iteration:  83%|████████▎ | 825/994 [09:08<01:58,  1.43it/s][A
Iteration:  83%|████████▎ | 826/994 [09:09<01:51,  1.51it/s][A
Iteration:  83%|████████▎ | 827/994 [09:09<01:41,  1.65it/s][A
Iteration:  83%|████████▎ | 828/994 [09:10<01:35,  1.73it/s][A
Iteration:  83%|████████▎ | 829/994 [09:10<01:38,  1.67it/s][A
Iteration:  84%|████████▎ | 830/994 [09:11<01:45,  1.55it/s][A
Iteration:  84%|████████▎ | 831/994 [09:12<01:33,  1.74it/s][A
Iteration:  84%|████████▎ | 832/994 [09:12<01:41,  1.60it/s][A
Iteration:  84%|████████▍ | 833/994 [09:13<01:42,  1.57it/s][A
Iteration:  84%|████████▍ | 834/994 [09:14<01:42,  1.56it/s][A
Iteration:  84%|████████▍ | 835/994 [09:14<01:43,  1.54it/s][A
Iteration:  84%|████████▍ | 836/994 [09:15<01:42,  1.55it/s][A
Iteration:  84%|████████▍ | 837/994 [09:16<01:41,  1.54it/s][A
Iteration:  84%|████████▍ | 838/994 [09:16<01:46,  1.47it/s][A
Iteration:  84%|████████▍ | 839/994 [09:17<01:38,  1.57it/s][A
Iteration:  85%|████████▍ | 840/994 [09:18<01:44,  1.48it/s][A
Iteration:  85%|████████▍ | 841/994 [09:18<01:42,  1.49it/s][A
Iteration:  85%|████████▍ | 842/994 [09:19<01:45,  1.44it/s][A
Iteration:  85%|████████▍ | 843/994 [09:20<01:43,  1.45it/s][A
Iteration:  85%|████████▍ | 844/994 [09:21<01:46,  1.41it/s][A
Iteration:  85%|████████▌ | 845/994 [09:21<01:43,  1.44it/s][A
Iteration:  85%|████████▌ | 846/994 [09:22<01:46,  1.39it/s][A
Iteration:  85%|████████▌ | 847/994 [09:23<01:42,  1.43it/s][A
Iteration:  85%|████████▌ | 848/994 [09:23<01:44,  1.39it/s][A
Iteration:  85%|████████▌ | 849/994 [09:24<01:41,  1.43it/s][A
Iteration:  86%|████████▌ | 850/994 [09:25<01:43,  1.39it/s][A
Iteration:  86%|████████▌ | 851/994 [09:25<01:34,  1.52it/s][A
Iteration:  86%|████████▌ | 852/994 [09:26<01:37,  1.46it/s][A
Iteration:  86%|████████▌ | 853/994 [09:27<01:35,  1.47it/s][A
Iteration:  86%|████████▌ | 854/994 [09:27<01:38,  1.42it/s][A
Iteration:  86%|████████▌ | 855/994 [09:28<01:34,  1.47it/s][A
Iteration:  86%|████████▌ | 856/994 [09:29<01:36,  1.44it/s][A
Iteration:  86%|████████▌ | 857/994 [09:29<01:31,  1.49it/s][A
Iteration:  86%|████████▋ | 858/994 [09:30<01:34,  1.44it/s][A
Iteration:  86%|████████▋ | 859/994 [09:31<01:30,  1.50it/s][A
Iteration:  87%|████████▋ | 860/994 [09:32<01:33,  1.43it/s][A
Iteration:  87%|████████▋ | 861/994 [09:32<01:31,  1.45it/s][A
Iteration:  87%|████████▋ | 862/994 [09:33<01:33,  1.42it/s][A
Iteration:  87%|████████▋ | 863/994 [09:34<01:30,  1.45it/s][A
Iteration:  87%|████████▋ | 864/994 [09:34<01:32,  1.41it/s][A
Iteration:  87%|████████▋ | 865/994 [09:35<01:29,  1.44it/s][A
Iteration:  87%|████████▋ | 866/994 [09:36<01:21,  1.58it/s][A
Iteration:  87%|████████▋ | 867/994 [09:36<01:12,  1.74it/s][A
Iteration:  87%|████████▋ | 868/994 [09:37<01:19,  1.59it/s][A
Iteration:  87%|████████▋ | 869/994 [09:37<01:19,  1.57it/s][A
Iteration:  88%|████████▊ | 870/994 [09:38<01:23,  1.48it/s][A
Iteration:  88%|████████▊ | 871/994 [09:39<01:18,  1.57it/s][A
Iteration:  88%|████████▊ | 872/994 [09:39<01:20,  1.52it/s][A
Iteration:  88%|████████▊ | 873/994 [09:40<01:19,  1.52it/s][A
Iteration:  88%|████████▊ | 874/994 [09:41<01:17,  1.55it/s][A
Iteration:  88%|████████▊ | 875/994 [09:41<01:12,  1.64it/s][A
Iteration:  88%|████████▊ | 876/994 [09:42<01:17,  1.53it/s][A
Iteration:  88%|████████▊ | 877/994 [09:43<01:16,  1.53it/s][A
Iteration:  88%|████████▊ | 878/994 [09:43<01:14,  1.56it/s][A
Iteration:  88%|████████▊ | 879/994 [09:44<01:07,  1.71it/s][A
Iteration:  89%|████████▊ | 880/994 [09:44<01:12,  1.57it/s][A
Iteration:  89%|████████▊ | 881/994 [09:45<01:12,  1.56it/s][A
Iteration:  89%|████████▊ | 882/994 [09:46<01:15,  1.48it/s][A
Iteration:  89%|████████▉ | 883/994 [09:47<01:14,  1.49it/s][A
Iteration:  89%|████████▉ | 884/994 [09:47<01:16,  1.43it/s][A
Iteration:  89%|████████▉ | 885/994 [09:48<01:15,  1.45it/s][A
Iteration:  89%|████████▉ | 886/994 [09:49<01:16,  1.40it/s][A
Iteration:  89%|████████▉ | 887/994 [09:49<01:14,  1.43it/s][A
Iteration:  89%|████████▉ | 888/994 [09:50<01:15,  1.40it/s][A
Iteration:  89%|████████▉ | 889/994 [09:51<01:12,  1.44it/s][A
Iteration:  90%|████████▉ | 890/994 [09:52<01:14,  1.40it/s][A
Iteration:  90%|████████▉ | 891/994 [09:52<01:10,  1.45it/s][A
Iteration:  90%|████████▉ | 892/994 [09:53<01:12,  1.40it/s][A
Iteration:  90%|████████▉ | 893/994 [09:54<01:09,  1.44it/s][A
Iteration:  90%|████████▉ | 894/994 [09:54<01:11,  1.41it/s][A
Iteration:  90%|█████████ | 895/994 [09:55<01:04,  1.54it/s][A
Iteration:  90%|█████████ | 896/994 [09:55<01:01,  1.61it/s][A
Iteration:  90%|█████████ | 897/994 [09:56<01:01,  1.57it/s][A
Iteration:  90%|█████████ | 898/994 [09:57<01:04,  1.49it/s][A
Iteration:  90%|█████████ | 899/994 [09:57<01:03,  1.50it/s][A
Iteration:  91%|█████████ | 900/994 [09:58<01:05,  1.44it/s][A
Iteration:  91%|█████████ | 901/994 [09:59<01:01,  1.50it/s][A
Iteration:  91%|█████████ | 902/994 [10:00<01:03,  1.45it/s][A
Iteration:  91%|█████████ | 903/994 [10:00<00:56,  1.60it/s][A
Iteration:  91%|█████████ | 904/994 [10:01<00:59,  1.50it/s][A
Iteration:  91%|█████████ | 905/994 [10:01<00:55,  1.59it/s][A
Iteration:  91%|█████████ | 906/994 [10:02<00:55,  1.58it/s][A
Iteration:  91%|█████████ | 907/994 [10:03<00:52,  1.67it/s][A
Iteration:  91%|█████████▏| 908/994 [10:03<00:55,  1.55it/s][A
Iteration:  91%|█████████▏| 909/994 [10:04<00:51,  1.64it/s][A
Iteration:  92%|█████████▏| 910/994 [10:05<00:54,  1.53it/s][A
Iteration:  92%|█████████▏| 911/994 [10:05<00:54,  1.53it/s][A
Iteration:  92%|█████████▏| 912/994 [10:06<00:56,  1.46it/s][A
Iteration:  92%|█████████▏| 913/994 [10:07<00:54,  1.47it/s][A
Iteration:  92%|█████████▏| 914/994 [10:07<00:56,  1.42it/s][A
Iteration:  92%|█████████▏| 915/994 [10:08<00:53,  1.49it/s][A
Iteration:  92%|█████████▏| 916/994 [10:09<00:54,  1.43it/s][A
Iteration:  92%|█████████▏| 917/994 [10:09<00:51,  1.50it/s][A
Iteration:  92%|█████████▏| 918/994 [10:10<00:52,  1.44it/s][A
Iteration:  92%|█████████▏| 919/994 [10:11<00:50,  1.47it/s][A
Iteration:  93%|█████████▎| 920/994 [10:11<00:49,  1.51it/s][A
Iteration:  93%|█████████▎| 921/994 [10:12<00:41,  1.75it/s][A
Iteration:  93%|█████████▎| 922/994 [10:12<00:45,  1.60it/s][A
Iteration:  93%|█████████▎| 923/994 [10:13<00:44,  1.61it/s][A
Iteration:  93%|█████████▎| 924/994 [10:14<00:44,  1.57it/s][A
Iteration:  93%|█████████▎| 925/994 [10:14<00:40,  1.70it/s][A
Iteration:  93%|█████████▎| 926/994 [10:15<00:43,  1.57it/s][A
Iteration:  93%|█████████▎| 927/994 [10:16<00:43,  1.55it/s][A
Iteration:  93%|█████████▎| 928/994 [10:16<00:45,  1.46it/s][A
Iteration:  93%|█████████▎| 929/994 [10:17<00:43,  1.48it/s][A
Iteration:  94%|█████████▎| 930/994 [10:18<00:40,  1.59it/s][A
Iteration:  94%|█████████▎| 931/994 [10:18<00:40,  1.57it/s][A
Iteration:  94%|█████████▍| 932/994 [10:19<00:41,  1.49it/s][A
Iteration:  94%|█████████▍| 933/994 [10:20<00:40,  1.50it/s][A
Iteration:  94%|█████████▍| 934/994 [10:20<00:41,  1.44it/s][A
Iteration:  94%|█████████▍| 935/994 [10:21<00:40,  1.47it/s][A
Iteration:  94%|█████████▍| 936/994 [10:22<00:39,  1.46it/s][A
Iteration:  94%|█████████▍| 937/994 [10:22<00:38,  1.48it/s][A
Iteration:  94%|█████████▍| 938/994 [10:23<00:37,  1.48it/s][A
Iteration:  94%|█████████▍| 939/994 [10:24<00:36,  1.51it/s][A
Iteration:  95%|█████████▍| 940/994 [10:24<00:37,  1.45it/s][A
Iteration:  95%|█████████▍| 941/994 [10:25<00:34,  1.53it/s][A
Iteration:  95%|█████████▍| 942/994 [10:26<00:35,  1.48it/s][A
Iteration:  95%|█████████▍| 943/994 [10:26<00:34,  1.49it/s][A
Iteration:  95%|█████████▍| 944/994 [10:27<00:32,  1.52it/s][A
Iteration:  95%|█████████▌| 945/994 [10:28<00:31,  1.58it/s][A
Iteration:  95%|█████████▌| 946/994 [10:28<00:31,  1.52it/s][A
Iteration:  95%|█████████▌| 947/994 [10:29<00:27,  1.70it/s][A
Iteration:  95%|█████████▌| 948/994 [10:30<00:29,  1.56it/s][A
Iteration:  95%|█████████▌| 949/994 [10:30<00:27,  1.65it/s][A
Iteration:  96%|█████████▌| 950/994 [10:31<00:28,  1.53it/s][A
Iteration:  96%|█████████▌| 951/994 [10:31<00:27,  1.55it/s][A
Iteration:  96%|█████████▌| 952/994 [10:32<00:28,  1.48it/s][A
Iteration:  96%|█████████▌| 953/994 [10:33<00:25,  1.60it/s][A
Iteration:  96%|█████████▌| 954/994 [10:33<00:26,  1.54it/s][A
Iteration:  96%|█████████▌| 955/994 [10:34<00:24,  1.57it/s][A
Iteration:  96%|█████████▌| 956/994 [10:35<00:24,  1.53it/s][A
Iteration:  96%|█████████▋| 957/994 [10:35<00:24,  1.53it/s][A
Iteration:  96%|█████████▋| 958/994 [10:36<00:23,  1.55it/s][A
Iteration:  96%|█████████▋| 959/994 [10:37<00:22,  1.54it/s][A
Iteration:  97%|█████████▋| 960/994 [10:37<00:20,  1.65it/s][A
Iteration:  97%|█████████▋| 961/994 [10:38<00:20,  1.61it/s][A
Iteration:  97%|█████████▋| 962/994 [10:39<00:21,  1.50it/s][A
Iteration:  97%|█████████▋| 963/994 [10:39<00:19,  1.56it/s][A
Iteration:  97%|█████████▋| 964/994 [10:40<00:19,  1.50it/s][A
Iteration:  97%|█████████▋| 965/994 [10:40<00:18,  1.60it/s][A
Iteration:  97%|█████████▋| 966/994 [10:41<00:18,  1.51it/s][A
Iteration:  97%|█████████▋| 967/994 [10:42<00:17,  1.51it/s][A
Iteration:  97%|█████████▋| 968/994 [10:43<00:17,  1.48it/s][A
Iteration:  97%|█████████▋| 969/994 [10:43<00:16,  1.49it/s][A
Iteration:  98%|█████████▊| 970/994 [10:44<00:16,  1.43it/s][A
Iteration:  98%|█████████▊| 971/994 [10:45<00:15,  1.45it/s][A
Iteration:  98%|█████████▊| 972/994 [10:45<00:15,  1.40it/s][A
Iteration:  98%|█████████▊| 973/994 [10:46<00:14,  1.47it/s][A
Iteration:  98%|█████████▊| 974/994 [10:47<00:12,  1.54it/s][A
Iteration:  98%|█████████▊| 975/994 [10:47<00:11,  1.61it/s][A
Iteration:  98%|█████████▊| 976/994 [10:48<00:11,  1.55it/s][A
Iteration:  98%|█████████▊| 977/994 [10:48<00:09,  1.73it/s][A
Iteration:  98%|█████████▊| 978/994 [10:49<00:10,  1.58it/s][A
Iteration:  98%|█████████▊| 979/994 [10:50<00:09,  1.57it/s][A
Iteration:  99%|█████████▊| 980/994 [10:50<00:09,  1.48it/s][A
Iteration:  99%|█████████▊| 981/994 [10:51<00:08,  1.50it/s][A
Iteration:  99%|█████████▉| 982/994 [10:52<00:07,  1.51it/s][A
Iteration:  99%|█████████▉| 983/994 [10:52<00:07,  1.51it/s][A
Iteration:  99%|█████████▉| 984/994 [10:53<00:06,  1.43it/s][A
Iteration:  99%|█████████▉| 985/994 [10:54<00:06,  1.46it/s][A
Iteration:  99%|█████████▉| 986/994 [10:55<00:05,  1.41it/s][A
Iteration:  99%|█████████▉| 987/994 [10:55<00:04,  1.50it/s][A
Iteration:  99%|█████████▉| 988/994 [10:56<00:04,  1.44it/s][A
Iteration:  99%|█████████▉| 989/994 [10:57<00:03,  1.49it/s][A
Iteration: 100%|█████████▉| 990/994 [10:57<00:02,  1.44it/s][A
Iteration: 100%|█████████▉| 991/994 [10:58<00:01,  1.52it/s][A
Iteration: 100%|█████████▉| 992/994 [10:59<00:01,  1.45it/s][A
Iteration: 100%|█████████▉| 993/994 [10:59<00:00,  1.47it/s][AIteration: 100%|█████████▉| 993/994 [10:59<00:00,  1.51it/s]
05/12/2025 11:24:20 - INFO - __main__ -   ***** Eval results *****
05/12/2025 11:24:20 - INFO - __main__ -     T2 = 0.06
05/12/2025 11:24:20 - INFO - __main__ -     eval_loss = 0.05403417306112462
05/12/2025 11:24:20 - INFO - __main__ -     f1 = 0.7541083384053561
05/12/2025 11:24:20 - INFO - __main__ -     global_step = 7440
05/12/2025 11:24:20 - INFO - __main__ -     loss = 0.0021028752522600884
Epoch:  50%|█████     | 15/30 [3:04:07<3:03:35, 734.39s/it]
Iteration:   0%|          | 0/994 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/994 [00:00<11:19,  1.46it/s][A
Iteration:   0%|          | 2/994 [00:01<12:07,  1.36it/s][A
Iteration:   0%|          | 3/994 [00:02<11:27,  1.44it/s][A
Iteration:   0%|          | 4/994 [00:02<11:25,  1.45it/s][A
Iteration:   1%|          | 5/994 [00:03<11:05,  1.49it/s][A
Iteration:   1%|          | 6/994 [00:03<10:27,  1.57it/s][A
